Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/9690, elapsed: 0s, ETA:
[>>>>>>                     ] 2490/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2491/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2492/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2493/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2494/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2495/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2496/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2497/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2498/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2499/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2500/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2501/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2502/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2503/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2504/9690, 54.2 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2505/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2506/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2507/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2508/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2509/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2510/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2511/9690, 54.2 task/s, elapsed: 46s, ETA:   133s
[>>>>>>                     ] 2512/9690, 54.2 task/s, elapsed: 46s, ETA:   132s
[>>>>>>>                    ] 2513/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>>                    ] 2514/9690, 54.1 task/s, elapsed: 46s, ETA:   133s
[>>>>>>>                    ] 2515/9690, 54.2 task/s, elapsed: 46s, ETA:   132s
[>>>>>>>                    ] 2516/9690, 54.2 task/s, elapsed: 46s, ETA:   132s
[>>>>>>>                    ] 2517/9690, 54.1 task/s, elapsed: 46s, ETA:   132s
[>>>>>>>                    ] 2518/9690, 54.2 task/s, elapsed: 46s, ETA:   132s
[>>>>>>>                    ] 2519/9690, 54.2 task/s, elapsed: 46s, ETA:   132s
[>>>>>>>                    ] 2520/9690, 54.2 task/s, elapsed: 46s, ETA:   132s
[>>>>>>>                    ] 2521/9690, 54.2 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2522/9690, 54.2 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2523/9690, 54.2 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2524/9690, 54.2 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2525/9690, 54.2 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2526/9690, 54.2 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2527/9690, 54.2 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2528/9690, 54.3 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2529/9690, 54.2 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2530/9690, 54.3 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2531/9690, 54.3 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2532/9690, 54.3 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2533/9690, 54.3 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2534/9690, 54.3 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2535/9690, 54.3 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2536/9690, 54.4 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2537/9690, 54.3 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2538/9690, 54.4 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2539/9690, 54.4 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2540/9690, 54.4 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2541/9690, 54.3 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2542/9690, 54.3 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2543/9690, 54.4 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2544/9690, 54.4 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2545/9690, 54.3 task/s, elapsed: 47s, ETA:   132s
[>>>>>>>                    ] 2546/9690, 54.3 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2547/9690, 54.4 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2548/9690, 54.4 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2549/9690, 54.4 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2550/9690, 54.4 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2551/9690, 54.4 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2552/9690, 54.4 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2553/9690, 54.4 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2554/9690, 54.4 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2555/9690, 54.4 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2556/9690, 54.5 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2557/9690, 54.4 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2558/9690, 54.4 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2559/9690, 54.5 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2560/9690, 54.5 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2561/9690, 54.5 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2562/9690, 54.5 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2563/9690, 54.5 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2564/9690, 54.5 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2565/9690, 54.5 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2566/9690, 54.5 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2567/9690, 54.5 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2568/9690, 54.5 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2569/9690, 54.5 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2570/9690, 54.5 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2571/9690, 54.6 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2572/9690, 54.6 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2573/9690, 54.5 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2574/9690, 54.5 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2575/9690, 54.5 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2576/9690, 54.6 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2577/9690, 54.5 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2578/9690, 54.5 task/s, elapsed: 47s, ETA:   131s
[>>>>>>>                    ] 2579/9690, 54.5 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2580/9690, 54.5 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2581/9690, 54.5 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2582/9690, 54.5 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2583/9690, 54.5 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2584/9690, 54.5 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2585/9690, 54.5 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2586/9690, 54.5 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2587/9690, 54.5 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2588/9690, 54.6 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2589/9690, 54.5 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2590/9690, 54.5 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2591/9690, 54.6 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2592/9690, 54.6 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                    ] 2593/9690, 54.5 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2594/9690, 54.5 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2595/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2596/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2597/9690, 54.5 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2598/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2599/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2600/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2601/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2602/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2603/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2604/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2605/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2606/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2607/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2608/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2609/9690, 54.5 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2610/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2611/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2612/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2613/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2614/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2615/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2616/9690, 54.6 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2617/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2618/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2619/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2620/9690, 54.6 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2621/9690, 54.6 task/s, elapsed: 48s, ETA:   130s
[>>>>>>>                    ] 2622/9690, 54.6 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2623/9690, 54.6 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2624/9690, 54.6 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2625/9690, 54.6 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2626/9690, 54.6 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2627/9690, 54.6 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2628/9690, 54.6 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2629/9690, 54.6 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2630/9690, 54.6 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2631/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2632/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2633/9690, 54.6 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2634/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2635/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2636/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2637/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2638/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2639/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2640/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2641/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2642/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2643/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2644/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2645/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2646/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2647/9690, 54.8 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2648/9690, 54.8 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2649/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2650/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2651/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2652/9690, 54.7 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>                    ] 2653/9690, 54.7 task/s, elapsed: 49s, ETA:   129s
[>>>>>>>                    ] 2654/9690, 54.7 task/s, elapsed: 49s, ETA:   129s
[>>>>>>>                    ] 2655/9690, 54.7 task/s, elapsed: 49s, ETA:   129s
[>>>>>>>                    ] 2656/9690, 54.7 task/s, elapsed: 49s, ETA:   129s
[>>>>>>>                    ] 2657/9690, 54.7 task/s, elapsed: 49s, ETA:   129s
[>>>>>>>                    ] 2658/9690, 54.7 task/s, elapsed: 49s, ETA:   129s
[>>>>>>>                    ] 2659/9690, 54.7 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2660/9690, 54.7 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2661/9690, 54.7 task/s, elapsed: 49s, ETA:   129s
[>>>>>>>                    ] 2662/9690, 54.7 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2663/9690, 54.7 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2664/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2665/9690, 54.7 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2666/9690, 54.7 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2667/9690, 54.7 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2668/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2669/9690, 54.7 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2670/9690, 54.7 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2671/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2672/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2673/9690, 54.7 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2674/9690, 54.7 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2675/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2676/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2677/9690, 54.7 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2678/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2679/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2680/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2681/9690, 54.7 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2682/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2683/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2684/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2685/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2686/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2687/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2688/9690, 54.9 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2689/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2690/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2691/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2692/9690, 54.9 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2693/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2694/9690, 54.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2695/9690, 54.9 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>                    ] 2696/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2697/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2698/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2699/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2700/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2701/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2702/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2703/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2704/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2705/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2706/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2707/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2708/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2709/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2710/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2711/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2712/9690, 55.0 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2713/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2714/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2715/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2716/9690, 55.0 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2717/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2718/9690, 54.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2719/9690, 55.0 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2720/9690, 55.0 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>                    ] 2721/9690, 54.9 task/s, elapsed: 50s, ETA:   127s
[>>>>>>>                    ] 2722/9690, 54.9 task/s, elapsed: 50s, ETA:   127s
[>>>>>>>                    ] 2723/9690, 55.0 task/s, elapsed: 50s, ETA:   127s
[>>>>>>>                    ] 2724/9690, 55.0 task/s, elapsed: 50s, ETA:   127s
[>>>>>>>                    ] 2725/9690, 55.0 task/s, elapsed: 50s, ETA:   127s
[>>>>>>>                    ] 2726/9690, 55.0 task/s, elapsed: 50s, ETA:   127s
[>>>>>>>                    ] 2727/9690, 55.0 task/s, elapsed: 50s, ETA:   127s
[>>>>>>>                    ] 2728/9690, 55.0 task/s, elapsed: 50s, ETA:   127s
[>>>>>>>                    ] 2729/9690, 55.0 task/s, elapsed: 50s, ETA:   127s
[>>>>>>>                    ] 2730/9690, 55.0 task/s, elapsed: 50s, ETA:   127s
[>>>>>>>                    ] 2731/9690, 55.0 task/s, elapsed: 50s, ETA:   126s
[>>>>>>>                    ] 2732/9690, 55.0 task/s, elapsed: 50s, ETA:   126s
[>>>>>>>                    ] 2733/9690, 55.0 task/s, elapsed: 50s, ETA:   127s
[>>>>>>>                    ] 2734/9690, 55.0 task/s, elapsed: 50s, ETA:   126s
[>>>>>>>                    ] 2735/9690, 55.0 task/s, elapsed: 50s, ETA:   126s
[>>>>>>>                    ] 2736/9690, 55.0 task/s, elapsed: 50s, ETA:   126s
